clonesize,honeybee,bumbles,andrena,osmia,AverageOfUpperTRange,AverageOfLowerTRange,AverageRainingDays,yield
37.5,0.75,0.25,0.25,0.25,71.9,50.8,0.26,3813.165795
37.5,0.75,0.25,0.25,0.25,71.9,50.8,0.1,4947.605663
37.5,0.75,0.25,0.25,0.25,79.0,55.9,0.26,3866.798965
37.5,0.75,0.25,0.25,0.25,79.0,55.9,0.1,4303.94303
37.5,0.75,0.25,0.25,0.25,71.9,50.8,0.39,3436.493543
37.5,0.75,0.25,0.25,0.25,71.9,50.8,0.56,2825.003738
37.5,0.75,0.25,0.25,0.25,79.0,55.9,0.39,2625.269164
37.5,0.75,0.25,0.25,0.25,79.0,55.9,0.56,2379.905214
37.5,0.75,0.25,0.25,0.25,64.7,45.8,0.26,4234.868585
37.5,0.75,0.25,0.25,0.25,64.7,45.8,0.1,5356.871861
37.5,0.75,0.25,0.25,0.25,58.2,41.2,0.26,4057.555205
37.5,0.25,0.25,0.25,0.25,71.9,50.8,0.26,3941.255122
37.5,0.25,0.25,0.25,0.25,71.9,50.8,0.1,4768.594369
37.5,0.25,0.25,0.25,0.25,79.0,55.9,0.26,3720.711588
37.5,0.25,0.25,0.25,0.25,79.0,55.9,0.1,3900.344042
37.5,0.25,0.25,0.25,0.25,71.9,50.8,0.39,3387.785165
37.5,0.25,0.25,0.25,0.25,71.9,50.8,0.56,2688.028831
37.5,0.25,0.25,0.25,0.25,79.0,55.9,0.39,2508.375673
37.5,0.25,0.25,0.25,0.25,79.0,55.9,0.56,1945.530615
37.5,0.25,0.25,0.25,0.25,64.7,45.8,0.26,4310.625398
37.5,0.25,0.25,0.25,0.25,64.7,45.8,0.1,4830.959809
37.5,0.25,0.25,0.25,0.25,58.2,41.2,0.26,3911.422247
37.5,0.25,0.25,0.25,0.25,58.2,41.2,0.1,4051.551293
37.5,0.25,0.25,0.25,0.25,64.7,45.8,0.39,3837.512961
37.5,0.25,0.25,0.25,0.25,64.7,45.8,0.56,3269.271761
25.0,0.25,0.25,0.25,0.25,71.9,50.8,0.26,4503.161856
25.0,0.25,0.25,0.25,0.25,71.9,50.8,0.1,5126.993178
25.0,0.25,0.25,0.25,0.25,79.0,55.9,0.26,4248.355054
25.0,0.25,0.25,0.25,0.25,79.0,55.9,0.1,4476.811464
25.0,0.25,0.25,0.25,0.25,71.9,50.8,0.39,3662.183125
25.0,0.25,0.25,0.25,0.25,71.9,50.8,0.56,2988.05944
25.0,0.25,0.25,0.25,0.25,79.0,55.9,0.39,3049.260316
25.0,0.25,0.25,0.25,0.25,79.0,55.9,0.56,2384.728916
25.0,0.25,0.25,0.25,0.25,64.7,45.8,0.26,4898.835857
25.0,0.25,0.25,0.25,0.25,64.7,45.8,0.1,5831.7066
25.0,0.25,0.25,0.25,0.25,58.2,41.2,0.26,4334.841218
25.0,0.25,0.25,0.25,0.25,58.2,41.2,0.1,5246.521458
25.0,0.25,0.25,0.25,0.25,64.7,45.8,0.39,4356.945873
25.0,0.25,0.25,0.25,0.25,64.7,45.8,0.56,3822.981667
25.0,0.25,0.25,0.25,0.25,58.2,41.2,0.56,3182.698648
25.0,0.25,0.25,0.25,0.38,71.9,50.8,0.26,4870.625368
25.0,0.25,0.25,0.25,0.38,71.9,50.8,0.1,5739.924933
25.0,0.25,0.25,0.25,0.38,79.0,55.9,0.26,4546.786741
25.0,0.25,0.25,0.25,0.38,79.0,55.9,0.1,5360.873908
25.0,0.25,0.25,0.25,0.38,71.9,50.8,0.39,4045.479657
25.0,0.25,0.25,0.25,0.38,71.9,50.8,0.56,3385.364224
25.0,0.25,0.25,0.25,0.38,79.0,55.9,0.39,3385.148001
25.0,0.25,0.25,0.25,0.38,79.0,55.9,0.56,2452.680747
25.0,0.25,0.25,0.25,0.38,64.7,45.8,0.26,5221.357411
25.0,0.25,0.25,0.25,0.38,64.7,45.8,0.1,6318.708722
25.0,0.25,0.25,0.25,0.38,58.2,41.2,0.26,4705.626533
12.5,0.25,0.25,0.25,0.25,71.9,50.8,0.26,5996.078548
12.5,0.25,0.25,0.25,0.25,71.9,50.8,0.1,6691.043218
12.5,0.25,0.25,0.25,0.25,79.0,55.9,0.26,5501.878077
12.5,0.25,0.25,0.25,0.25,79.0,55.9,0.1,6010.760082
12.5,0.25,0.25,0.25,0.25,71.9,50.8,0.39,4999.156215
12.5,0.25,0.25,0.25,0.25,71.9,50.8,0.56,3968.330182
12.5,0.25,0.25,0.25,0.25,79.0,55.9,0.39,3784.119353
12.5,0.25,0.25,0.25,0.25,79.0,55.9,0.56,3139.432546
12.5,0.25,0.25,0.25,0.25,64.7,45.8,0.26,6125.695384
12.5,0.25,0.25,0.25,0.25,64.7,45.8,0.1,7041.380179
12.5,0.25,0.25,0.25,0.25,58.2,41.2,0.26,5876.960007
12.5,0.25,0.25,0.25,0.25,58.2,41.2,0.1,6244.195761
12.5,0.25,0.25,0.25,0.25,64.7,45.8,0.39,5556.372277
12.5,0.25,0.25,0.25,0.25,64.7,45.8,0.56,5086.609905
12.5,0.25,0.25,0.25,0.25,58.2,41.2,0.39,5482.081299
12.5,0.25,0.25,0.25,0.25,58.2,41.2,0.56,4247.508926
12.5,0.25,0.25,0.25,0.38,71.9,50.8,0.26,6578.235221
12.5,0.25,0.25,0.25,0.38,71.9,50.8,0.1,7267.28344
12.5,0.25,0.25,0.25,0.38,79.0,55.9,0.26,5746.777027
12.5,0.25,0.25,0.25,0.38,79.0,55.9,0.1,6564.958302
12.5,0.25,0.25,0.25,0.38,71.9,50.8,0.39,5347.718939
12.5,0.25,0.25,0.25,0.38,71.9,50.8,0.56,4350.42467
12.5,0.25,0.25,0.25,0.38,79.0,55.9,0.39,4177.015203
12.5,0.25,0.25,0.25,0.38,79.0,55.9,0.56,3496.352359
12.5,0.25,0.25,0.25,0.38,64.7,45.8,0.26,7016.89385
12.5,0.25,0.25,0.25,0.38,64.7,45.8,0.1,7570.48492
12.5,0.25,0.25,0.25,0.38,58.2,41.2,0.26,6198.064956
12.5,0.25,0.25,0.25,0.38,58.2,41.2,0.1,6801.323934
12.5,0.25,0.25,0.25,0.38,64.7,45.8,0.39,6030.980735
12.5,0.25,0.25,0.25,0.38,64.7,45.8,0.56,5728.748277
12.5,0.25,0.25,0.25,0.38,58.2,41.2,0.39,5647.712261
12.5,0.25,0.25,0.25,0.38,58.2,41.2,0.56,4667.724945
12.5,0.25,0.25,0.25,0.5,71.9,50.8,0.26,6986.809961
12.5,0.25,0.25,0.25,0.5,71.9,50.8,0.1,7660.886044
12.5,0.25,0.25,0.25,0.5,79.0,55.9,0.26,6626.506846
12.5,0.25,0.25,0.25,0.5,79.0,55.9,0.1,7122.490558
12.5,0.25,0.25,0.25,0.5,71.9,50.8,0.39,5852.874202
12.5,0.25,0.25,0.25,0.5,71.9,50.8,0.56,4684.893205
12.5,0.25,0.25,0.25,0.5,79.0,55.9,0.39,4590.823341
12.5,0.25,0.25,0.25,0.5,79.0,55.9,0.56,3708.205024
12.5,0.25,0.25,0.25,0.5,64.7,45.8,0.26,7022.189731
12.5,0.25,0.25,0.25,0.5,64.7,45.8,0.1,7825.874922
12.5,0.25,0.25,0.25,0.5,58.2,41.2,0.26,6394.077909
12.5,0.25,0.25,0.25,0.5,58.2,41.2,0.1,7152.132587
12.5,0.25,0.25,0.25,0.5,64.7,45.8,0.39,6475.894556
12.5,0.25,0.25,0.25,0.5,64.7,45.8,0.56,6093.315271
12.5,0.25,0.25,0.25,0.5,58.2,41.2,0.39,6254.829217
12.5,0.25,0.25,0.25,0.5,58.2,41.2,0.56,4868.211449
12.5,0.25,0.25,0.25,0.63,71.9,50.8,0.26,7451.725625
12.5,0.25,0.25,0.25,0.63,71.9,50.8,0.1,8263.289742
12.5,0.25,0.25,0.25,0.63,79.0,55.9,0.26,6960.107506
12.5,0.25,0.25,0.25,0.63,79.0,55.9,0.1,7301.106216
12.5,0.25,0.25,0.25,0.63,71.9,50.8,0.39,6443.256903
12.5,0.25,0.25,0.25,0.63,71.9,50.8,0.56,5150.942889
12.5,0.25,0.25,0.25,0.63,79.0,55.9,0.39,4853.807603
12.5,0.25,0.25,0.25,0.63,79.0,55.9,0.56,4068.350665
12.5,0.25,0.25,0.25,0.63,64.7,45.8,0.26,7502.24389
12.5,0.25,0.25,0.25,0.63,64.7,45.8,0.1,8174.463377
12.5,0.25,0.25,0.25,0.63,58.2,41.2,0.26,6898.390949
12.5,0.25,0.25,0.25,0.63,58.2,41.2,0.1,6870.342118
12.5,0.25,0.25,0.25,0.63,64.7,45.8,0.39,6808.263611
12.5,0.25,0.25,0.25,0.63,64.7,45.8,0.56,6400.022213
12.5,0.25,0.25,0.25,0.63,58.2,41.2,0.39,6480.80815
12.5,0.25,0.25,0.25,0.63,58.2,41.2,0.56,5063.851086
12.5,0.25,0.25,0.25,0.75,71.9,50.8,0.26,7924.516776
12.5,0.25,0.25,0.25,0.75,71.9,50.8,0.1,8247.521164
12.5,0.25,0.25,0.25,0.75,79.0,55.9,0.26,7230.132504
12.5,0.25,0.25,0.25,0.75,79.0,55.9,0.1,7945.187841
12.5,0.25,0.25,0.25,0.75,71.9,50.8,0.39,6673.303998
12.5,0.25,0.25,0.25,0.75,71.9,50.8,0.56,5217.139763
12.5,0.25,0.25,0.25,0.75,79.0,55.9,0.39,4905.498714
12.5,0.25,0.25,0.25,0.75,79.0,55.9,0.56,4357.822918
12.5,0.25,0.25,0.25,0.75,64.7,45.8,0.26,7829.514
12.5,0.25,0.25,0.25,0.75,64.7,45.8,0.1,8621.81568
12.5,0.25,0.25,0.25,0.75,58.2,41.2,0.26,6922.846792
12.5,0.25,0.25,0.25,0.75,58.2,41.2,0.1,7215.409709
12.5,0.25,0.25,0.25,0.75,64.7,45.8,0.39,7322.609141
12.5,0.25,0.25,0.25,0.75,64.7,45.8,0.56,7044.567605
12.5,0.25,0.25,0.25,0.75,58.2,41.2,0.39,6615.690061
12.5,0.25,0.25,0.25,0.75,58.2,41.2,0.56,5377.270863
12.5,0.25,0.25,0.38,0.25,71.9,50.8,0.26,6026.063649
12.5,0.25,0.25,0.38,0.25,71.9,50.8,0.1,6752.177036
12.5,0.25,0.25,0.38,0.25,79.0,55.9,0.26,5643.360448
12.5,0.25,0.25,0.38,0.25,79.0,55.9,0.1,6277.168674
12.5,0.25,0.25,0.38,0.25,71.9,50.8,0.39,5085.844733
12.5,0.25,0.25,0.38,0.25,71.9,50.8,0.56,4079.912436
12.5,0.25,0.25,0.38,0.25,79.0,55.9,0.39,4016.361596
12.5,0.25,0.25,0.38,0.25,79.0,55.9,0.56,3049.397713
12.5,0.25,0.25,0.38,0.25,64.7,45.8,0.26,6529.982317
12.5,0.25,0.25,0.38,0.25,64.7,45.8,0.1,7181.425216
12.5,0.25,0.25,0.38,0.25,58.2,41.2,0.26,5914.16491
12.5,0.25,0.25,0.38,0.25,58.2,41.2,0.1,6569.249674
12.5,0.25,0.25,0.38,0.25,64.7,45.8,0.39,5864.128447
12.5,0.25,0.25,0.38,0.25,64.7,45.8,0.56,5402.484081
12.5,0.25,0.25,0.38,0.25,58.2,41.2,0.39,5674.028523
12.5,0.25,0.25,0.38,0.25,58.2,41.2,0.56,4340.82151
12.5,0.25,0.25,0.38,0.38,71.9,50.8,0.26,6683.200614
12.5,0.25,0.25,0.38,0.38,71.9,50.8,0.1,7411.174571
12.5,0.25,0.25,0.38,0.38,79.0,55.9,0.26,5934.010884
12.5,0.25,0.25,0.38,0.38,79.0,55.9,0.1,6795.881873
12.5,0.25,0.25,0.38,0.38,71.9,50.8,0.39,5534.804936
12.5,0.25,0.25,0.38,0.38,71.9,50.8,0.56,4673.380523
12.5,0.25,0.25,0.38,0.38,79.0,55.9,0.39,4228.818878
12.5,0.25,0.25,0.38,0.38,79.0,55.9,0.56,3494.942958
12.5,0.25,0.25,0.38,0.38,64.7,45.8,0.26,7024.748359
12.5,0.25,0.25,0.38,0.38,64.7,45.8,0.1,7669.811819
12.5,0.25,0.25,0.38,0.38,58.2,41.2,0.26,6376.662565
12.5,0.25,0.25,0.38,0.38,58.2,41.2,0.1,6746.454602
12.5,0.25,0.25,0.38,0.38,64.7,45.8,0.39,6299.226358
12.5,0.25,0.25,0.38,0.38,64.7,45.8,0.56,5817.185275
12.5,0.25,0.25,0.38,0.38,58.2,41.2,0.39,5741.210297
12.5,0.25,0.25,0.38,0.38,58.2,41.2,0.56,4802.604302
12.5,0.25,0.25,0.38,0.5,71.9,50.8,0.26,7198.422854
12.5,0.25,0.25,0.38,0.5,71.9,50.8,0.1,7765.256323
12.5,0.25,0.25,0.38,0.5,79.0,55.9,0.26,6281.91711
12.5,0.25,0.25,0.38,0.5,79.0,55.9,0.1,6822.971627
12.5,0.25,0.25,0.38,0.5,71.9,50.8,0.39,6098.113172
12.5,0.25,0.25,0.38,0.5,71.9,50.8,0.56,4850.037463
12.5,0.25,0.25,0.38,0.5,79.0,55.9,0.39,4769.318273
12.5,0.25,0.25,0.38,0.5,79.0,55.9,0.56,3826.172262
12.5,0.25,0.25,0.38,0.5,64.7,45.8,0.26,7235.775645
12.5,0.25,0.25,0.38,0.5,64.7,45.8,0.1,7935.094765
12.5,0.25,0.25,0.38,0.5,58.2,41.2,0.26,6574.182468
12.5,0.25,0.25,0.38,0.5,58.2,41.2,0.1,7130.830014
12.5,0.25,0.25,0.38,0.5,64.7,45.8,0.39,6628.76363
12.5,0.25,0.25,0.38,0.5,64.7,45.8,0.56,6331.867217
12.5,0.25,0.25,0.38,0.5,58.2,41.2,0.39,6132.997934
12.5,0.25,0.25,0.38,0.5,58.2,41.2,0.56,4888.503031
12.5,0.25,0.25,0.38,0.63,71.9,50.8,0.26,7556.109909
12.5,0.25,0.25,0.38,0.63,71.9,50.8,0.1,8064.73881
12.5,0.25,0.25,0.38,0.63,79.0,55.9,0.26,7107.609758
12.5,0.25,0.25,0.38,0.63,79.0,55.9,0.1,7637.633381
12.5,0.25,0.25,0.38,0.63,71.9,50.8,0.39,6524.295322
12.5,0.25,0.25,0.38,0.63,71.9,50.8,0.56,5347.513929
12.5,0.25,0.25,0.38,0.63,79.0,55.9,0.39,5199.534037
12.5,0.25,0.25,0.38,0.63,79.0,55.9,0.56,4179.185917
12.5,0.25,0.25,0.38,0.63,64.7,45.8,0.26,7548.34706
12.5,0.25,0.25,0.38,0.63,64.7,45.8,0.1,8175.456195
12.5,0.25,0.25,0.38,0.63,58.2,41.2,0.26,6836.397281
12.5,0.25,0.25,0.38,0.63,58.2,41.2,0.1,7013.002812
12.5,0.25,0.25,0.38,0.63,64.7,45.8,0.39,6836.600814
12.5,0.25,0.25,0.38,0.63,64.7,45.8,0.56,6540.105445
12.5,0.25,0.25,0.38,0.63,58.2,41.2,0.39,6188.477141
12.5,0.25,0.25,0.38,0.63,58.2,41.2,0.56,5200.578495
12.5,0.25,0.25,0.38,0.75,71.9,50.8,0.26,7715.810883
12.5,0.25,0.25,0.38,0.75,71.9,50.8,0.1,8357.067222
12.5,0.25,0.25,0.38,0.75,79.0,55.9,0.26,7399.875886
12.5,0.25,0.25,0.38,0.75,79.0,55.9,0.1,7517.440772
12.5,0.25,0.25,0.38,0.75,71.9,50.8,0.39,6717.446272
12.5,0.25,0.25,0.38,0.75,71.9,50.8,0.56,5601.205307
12.5,0.25,0.25,0.38,0.75,79.0,55.9,0.39,5225.163069
12.5,0.25,0.25,0.38,0.75,79.0,55.9,0.56,4393.527431
12.5,0.25,0.25,0.38,0.75,64.7,45.8,0.26,7907.240674
12.5,0.25,0.25,0.38,0.75,64.7,45.8,0.1,8212.792891
12.5,0.25,0.25,0.38,0.75,58.2,41.2,0.26,6846.006857
12.5,0.25,0.25,0.38,0.75,58.2,41.2,0.1,7028.673498
12.5,0.25,0.25,0.38,0.75,64.7,45.8,0.39,7400.775379
12.5,0.25,0.25,0.38,0.75,64.7,45.8,0.56,7048.870716
12.5,0.25,0.25,0.38,0.75,58.2,41.2,0.39,6779.981658
12.5,0.25,0.25,0.38,0.75,58.2,41.2,0.56,5548.122012
12.5,0.25,0.25,0.5,0.5,71.9,50.8,0.26,7380.633803
12.5,0.25,0.25,0.5,0.5,71.9,50.8,0.1,7793.442058
12.5,0.25,0.25,0.5,0.5,79.0,55.9,0.26,7161.961901
12.5,0.25,0.25,0.5,0.5,79.0,55.9,0.1,7243.226111
12.5,0.25,0.25,0.5,0.5,71.9,50.8,0.39,6368.849821
12.5,0.25,0.25,0.5,0.5,71.9,50.8,0.56,4975.885376
12.5,0.25,0.25,0.5,0.5,79.0,55.9,0.39,4700.576149
12.5,0.25,0.25,0.5,0.5,79.0,55.9,0.56,3804.610168
12.5,0.25,0.25,0.5,0.5,64.7,45.8,0.26,7159.336664
12.5,0.25,0.25,0.5,0.5,64.7,45.8,0.1,7933.302352
12.5,0.25,0.25,0.5,0.5,58.2,41.2,0.26,6539.11085
12.5,0.25,0.25,0.5,0.5,58.2,41.2,0.1,6696.23571
12.5,0.25,0.25,0.5,0.5,64.7,45.8,0.39,6638.656487
12.5,0.25,0.25,0.5,0.5,64.7,45.8,0.56,6361.489513
12.5,0.25,0.25,0.5,0.5,58.2,41.2,0.39,6320.238926
12.5,0.25,0.25,0.5,0.5,58.2,41.2,0.56,4952.9856
12.5,0.25,0.25,0.5,0.63,71.9,50.8,0.26,7541.667404
12.5,0.25,0.25,0.5,0.63,71.9,50.8,0.1,8109.230504
12.5,0.25,0.25,0.5,0.63,79.0,55.9,0.26,7163.9441
12.5,0.25,0.25,0.5,0.63,79.0,55.9,0.1,7626.617335
12.5,0.25,0.25,0.5,0.63,71.9,50.8,0.39,6626.851498
12.5,0.25,0.25,0.5,0.63,71.9,50.8,0.56,5291.89688
12.5,0.25,0.25,0.5,0.63,79.0,55.9,0.39,5323.300337
12.5,0.25,0.25,0.5,0.63,79.0,55.9,0.56,4100.759169
12.5,0.25,0.25,0.5,0.63,64.7,45.8,0.26,7560.205645
12.5,0.25,0.25,0.5,0.63,64.7,45.8,0.1,7895.020796
12.5,0.25,0.25,0.5,0.63,58.2,41.2,0.26,6731.712208
12.5,0.25,0.25,0.5,0.63,58.2,41.2,0.1,6677.624427
12.5,0.25,0.25,0.5,0.63,64.7,45.8,0.39,7162.433638
12.5,0.25,0.25,0.5,0.63,64.7,45.8,0.56,6735.24371
12.5,0.25,0.25,0.5,0.63,58.2,41.2,0.39,6771.722906
12.5,0.25,0.25,0.5,0.63,58.2,41.2,0.56,5322.840434
12.5,0.25,0.25,0.5,0.75,71.9,50.8,0.26,7761.15796
12.5,0.25,0.25,0.5,0.75,71.9,50.8,0.1,8002.997103
12.5,0.25,0.25,0.5,0.75,79.0,55.9,0.26,7483.736315
12.5,0.25,0.25,0.5,0.75,79.0,55.9,0.1,7888.414929
12.5,0.25,0.25,0.5,0.75,71.9,50.8,0.39,6862.908392
12.5,0.25,0.25,0.5,0.75,71.9,50.8,0.56,5828.732121
12.5,0.25,0.25,0.5,0.75,79.0,55.9,0.39,5454.633853
12.5,0.25,0.25,0.5,0.75,79.0,55.9,0.56,4745.460284
12.5,0.25,0.25,0.5,0.75,64.7,45.8,0.26,7713.479598
12.5,0.25,0.25,0.5,0.75,64.7,45.8,0.1,7858.685578
12.5,0.25,0.25,0.5,0.75,58.2,41.2,0.26,7103.508943
