clonesize,honeybee,bumbles,andrena,osmia,AverageOfUpperTRange,AverageOfLowerTRange,AverageRainingDays,yield
12.5,0.25,0.25,0.5,0.75,58.2,41.2,0.1,7136.984453
12.5,0.25,0.25,0.5,0.75,64.7,45.8,0.39,7172.435009
12.5,0.25,0.25,0.5,0.75,64.7,45.8,0.56,7175.068982
12.5,0.25,0.25,0.5,0.75,58.2,41.2,0.39,6621.250814
12.5,0.25,0.25,0.5,0.75,58.2,41.2,0.56,5830.488555
12.5,0.25,0.25,0.63,0.5,71.9,50.8,0.26,7207.420303
12.5,0.25,0.25,0.63,0.5,71.9,50.8,0.1,7732.225218
12.5,0.25,0.25,0.63,0.5,79.0,55.9,0.26,6860.396428
12.5,0.25,0.25,0.63,0.5,79.0,55.9,0.1,7570.608619
12.5,0.25,0.25,0.63,0.5,71.9,50.8,0.39,6255.890642
12.5,0.25,0.25,0.63,0.5,71.9,50.8,0.56,5124.854901
12.5,0.25,0.25,0.63,0.5,79.0,55.9,0.39,5151.386473
12.5,0.25,0.25,0.63,0.5,79.0,55.9,0.56,4042.842643
12.5,0.25,0.25,0.63,0.5,64.7,45.8,0.26,7127.164572
12.5,0.25,0.25,0.63,0.5,64.7,45.8,0.1,7690.174905
12.5,0.25,0.25,0.63,0.5,58.2,41.2,0.26,6589.278977
12.5,0.25,0.25,0.63,0.5,58.2,41.2,0.1,6830.966046
12.5,0.25,0.25,0.63,0.5,64.7,45.8,0.39,6887.466493
12.5,0.25,0.25,0.63,0.5,64.7,45.8,0.56,6451.100519
12.5,0.25,0.25,0.63,0.5,58.2,41.2,0.39,6187.951881
12.5,0.25,0.25,0.63,0.5,58.2,41.2,0.56,5367.618255
12.5,0.25,0.25,0.63,0.63,71.9,50.8,0.26,7554.4683
12.5,0.25,0.25,0.63,0.63,71.9,50.8,0.1,8013.626308
12.5,0.25,0.25,0.63,0.63,79.0,55.9,0.26,7231.027782
12.5,0.25,0.25,0.63,0.63,79.0,55.9,0.1,7297.732097
12.5,0.25,0.25,0.63,0.63,71.9,50.8,0.39,6583.457887
12.5,0.25,0.25,0.63,0.63,71.9,50.8,0.56,5330.369306
12.5,0.25,0.25,0.63,0.63,79.0,55.9,0.39,5446.697471
12.5,0.25,0.25,0.63,0.63,79.0,55.9,0.56,4568.672172
12.5,0.25,0.25,0.63,0.63,64.7,45.8,0.26,7425.751937
12.5,0.25,0.25,0.63,0.63,64.7,45.8,0.1,7588.360961
12.5,0.25,0.25,0.63,0.63,58.2,41.2,0.26,6771.674965
12.5,0.25,0.25,0.63,0.63,58.2,41.2,0.1,6941.824131
12.5,0.25,0.25,0.63,0.63,64.7,45.8,0.39,6942.396304
12.5,0.25,0.25,0.63,0.63,64.7,45.8,0.56,6708.241295
12.5,0.25,0.25,0.63,0.63,58.2,41.2,0.39,6461.670875
12.5,0.25,0.25,0.63,0.63,58.2,41.2,0.56,5313.378277
12.5,0.25,0.25,0.63,0.75,71.9,50.8,0.26,7897.9319
12.5,0.25,0.25,0.63,0.75,71.9,50.8,0.1,8440.960969
12.5,0.25,0.25,0.63,0.75,79.0,55.9,0.26,7529.175053
12.5,0.25,0.25,0.63,0.75,79.0,55.9,0.1,7675.963523
12.5,0.25,0.25,0.63,0.75,71.9,50.8,0.39,6901.658937
12.5,0.25,0.25,0.63,0.75,71.9,50.8,0.56,5811.211473
12.5,0.25,0.25,0.63,0.75,79.0,55.9,0.39,5711.85174
12.5,0.25,0.25,0.63,0.75,79.0,55.9,0.56,4740.015047
12.5,0.25,0.25,0.63,0.75,64.7,45.8,0.26,7835.767792
12.5,0.25,0.25,0.63,0.75,64.7,45.8,0.1,7878.817681
12.5,0.25,0.25,0.63,0.75,58.2,41.2,0.26,6770.23332
12.5,0.25,0.25,0.63,0.75,58.2,41.2,0.1,6614.219308
12.5,0.25,0.25,0.63,0.75,64.7,45.8,0.39,7206.901956
12.5,0.25,0.25,0.63,0.75,64.7,45.8,0.56,7234.255248
12.5,0.25,0.25,0.63,0.75,58.2,41.2,0.39,6482.705721
12.5,0.25,0.25,0.63,0.75,58.2,41.2,0.56,5596.226357
12.5,0.25,0.25,0.75,0.5,71.9,50.8,0.26,7381.973331
12.5,0.25,0.25,0.75,0.5,71.9,50.8,0.1,7738.881709
12.5,0.25,0.25,0.75,0.5,79.0,55.9,0.26,6806.492688
12.5,0.25,0.25,0.75,0.5,79.0,55.9,0.1,7284.814779
12.5,0.25,0.25,0.75,0.5,71.9,50.8,0.39,6514.638993
12.5,0.25,0.25,0.75,0.5,71.9,50.8,0.56,5136.93247
12.5,0.25,0.25,0.75,0.5,79.0,55.9,0.39,5192.883148
12.5,0.25,0.25,0.75,0.5,79.0,55.9,0.56,4281.52619
12.5,0.25,0.25,0.75,0.5,64.7,45.8,0.26,7417.81497
12.5,0.25,0.25,0.75,0.5,64.7,45.8,0.1,7639.547887
12.5,0.25,0.25,0.75,0.5,58.2,41.2,0.26,6920.084268
12.5,0.25,0.25,0.75,0.5,58.2,41.2,0.1,6598.854044
12.5,0.25,0.25,0.75,0.5,64.7,45.8,0.39,6671.072643
12.5,0.25,0.25,0.75,0.5,64.7,45.8,0.56,6645.569975
12.5,0.25,0.25,0.75,0.5,58.2,41.2,0.39,6500.097782
12.5,0.25,0.25,0.75,0.5,58.2,41.2,0.56,5345.991061
12.5,0.25,0.25,0.75,0.63,71.9,50.8,0.26,7440.712007
12.5,0.25,0.25,0.75,0.63,71.9,50.8,0.1,7963.939307
12.5,0.25,0.25,0.75,0.63,79.0,55.9,0.26,7369.685585
12.5,0.25,0.25,0.75,0.63,79.0,55.9,0.1,7532.829529
12.5,0.25,0.25,0.75,0.63,71.9,50.8,0.39,6554.976861
12.5,0.25,0.25,0.75,0.63,71.9,50.8,0.56,5729.715055
12.5,0.25,0.25,0.75,0.63,79.0,55.9,0.39,5399.861131
12.5,0.25,0.25,0.75,0.63,79.0,55.9,0.56,4580.392997
12.5,0.25,0.25,0.75,0.63,64.7,45.8,0.26,7428.834423
12.5,0.25,0.25,0.75,0.63,64.7,45.8,0.1,7479.93417
12.5,0.25,0.25,0.75,0.63,58.2,41.2,0.26,6749.518191
12.5,0.25,0.25,0.75,0.63,58.2,41.2,0.1,6869.777604
12.5,0.25,0.25,0.75,0.63,64.7,45.8,0.39,6929.554801
12.5,0.25,0.25,0.75,0.63,64.7,45.8,0.56,6852.979712
12.5,0.25,0.25,0.75,0.63,58.2,41.2,0.39,6335.296388
12.5,0.25,0.25,0.75,0.63,58.2,41.2,0.56,5305.743635
12.5,0.25,0.25,0.75,0.75,71.9,50.8,0.26,7914.171177
12.5,0.25,0.25,0.75,0.75,71.9,50.8,0.1,8254.05731
12.5,0.25,0.25,0.75,0.75,79.0,55.9,0.26,7558.005885
12.5,0.25,0.25,0.75,0.75,79.0,55.9,0.1,7861.465383
12.5,0.25,0.25,0.75,0.75,71.9,50.8,0.39,6799.729175
12.5,0.25,0.25,0.75,0.75,71.9,50.8,0.56,5729.569636
12.5,0.25,0.25,0.75,0.75,79.0,55.9,0.39,5675.721494
12.5,0.25,0.25,0.75,0.75,79.0,55.9,0.56,4813.452846
12.5,0.25,0.25,0.75,0.75,64.7,45.8,0.26,7443.624456
12.5,0.25,0.25,0.75,0.75,64.7,45.8,0.1,7706.881369
12.5,0.25,0.25,0.75,0.75,58.2,41.2,0.26,6757.073662
12.5,0.25,0.25,0.75,0.75,58.2,41.2,0.1,6620.098774
12.5,0.25,0.25,0.75,0.75,64.7,45.8,0.39,7183.10038
12.5,0.25,0.25,0.75,0.75,64.7,45.8,0.56,7019.694384
12.5,0.25,0.25,0.75,0.75,58.2,41.2,0.39,6608.90751
12.5,0.25,0.25,0.75,0.75,58.2,41.2,0.56,5535.05665
12.5,0.25,0.38,0.38,0.5,71.9,50.8,0.26,8134.726547
12.5,0.25,0.38,0.38,0.5,71.9,50.8,0.1,8711.208961
12.5,0.25,0.38,0.38,0.5,79.0,55.9,0.26,7406.902484
12.5,0.25,0.38,0.38,0.5,79.0,55.9,0.1,8090.417127
12.5,0.25,0.38,0.38,0.5,71.9,50.8,0.39,6848.626223
12.5,0.25,0.38,0.38,0.5,71.9,50.8,0.56,5527.425034
12.5,0.25,0.38,0.38,0.5,79.0,55.9,0.39,5296.611091
12.5,0.25,0.38,0.38,0.5,79.0,55.9,0.56,4480.07
12.5,0.25,0.38,0.38,0.5,64.7,45.8,0.26,7920.061748
12.5,0.25,0.38,0.38,0.5,64.7,45.8,0.1,8652.043342
12.5,0.25,0.38,0.38,0.5,58.2,41.2,0.26,7222.004621
12.5,0.25,0.38,0.38,0.5,58.2,41.2,0.1,7290.10652
12.5,0.25,0.38,0.38,0.5,64.7,45.8,0.39,7510.790568
12.5,0.25,0.38,0.38,0.5,64.7,45.8,0.56,7174.664896
12.5,0.25,0.38,0.38,0.5,58.2,41.2,0.39,7080.040043
12.5,0.25,0.38,0.38,0.5,58.2,41.2,0.56,5665.219597
12.5,0.25,0.38,0.38,0.63,71.9,50.8,0.26,8298.206974
12.5,0.25,0.38,0.38,0.63,71.9,50.8,0.1,8671.716806
12.5,0.25,0.38,0.38,0.63,79.0,55.9,0.26,7714.323102
12.5,0.25,0.38,0.38,0.63,79.0,55.9,0.1,8211.0795
12.5,0.25,0.38,0.38,0.63,71.9,50.8,0.39,7270.318318
12.5,0.25,0.38,0.38,0.63,71.9,50.8,0.56,5747.56017
12.5,0.25,0.38,0.38,0.63,79.0,55.9,0.39,5777.3754
12.5,0.25,0.38,0.38,0.63,79.0,55.9,0.56,5061.72061
12.5,0.25,0.38,0.38,0.63,64.7,45.8,0.26,7829.472937
12.5,0.25,0.38,0.38,0.63,64.7,45.8,0.1,8634.775829
12.5,0.25,0.38,0.38,0.63,58.2,41.2,0.26,7608.621822
12.5,0.25,0.38,0.38,0.63,58.2,41.2,0.1,7555.171595
12.5,0.25,0.38,0.38,0.63,64.7,45.8,0.39,7604.315838
12.5,0.25,0.38,0.38,0.63,64.7,45.8,0.56,7521.714355
12.5,0.25,0.38,0.38,0.63,58.2,41.2,0.39,7219.760394
12.5,0.25,0.38,0.38,0.63,58.2,41.2,0.56,6060.283822
12.5,0.25,0.38,0.38,0.75,71.9,50.8,0.26,8465.885625
12.5,0.25,0.38,0.38,0.75,71.9,50.8,0.1,8969.401842
12.5,0.25,0.38,0.38,0.75,79.0,55.9,0.26,8166.597859
12.5,0.25,0.38,0.38,0.75,79.0,55.9,0.1,8605.199951
12.5,0.25,0.38,0.38,0.75,71.9,50.8,0.39,7576.39253
12.5,0.25,0.38,0.38,0.75,71.9,50.8,0.56,6249.470817
12.5,0.25,0.38,0.38,0.75,79.0,55.9,0.39,6071.228897
12.5,0.25,0.38,0.38,0.75,79.0,55.9,0.56,5199.792105
12.5,0.25,0.38,0.38,0.75,64.7,45.8,0.26,8307.38018
12.5,0.25,0.38,0.38,0.75,64.7,45.8,0.1,8743.520983
12.5,0.25,0.38,0.38,0.75,58.2,41.2,0.26,7667.83619
12.5,0.25,0.38,0.38,0.75,58.2,41.2,0.1,7416.707761
12.5,0.25,0.38,0.38,0.75,64.7,45.8,0.39,7969.025753
12.5,0.25,0.38,0.38,0.75,64.7,45.8,0.56,7778.349159
12.5,0.25,0.38,0.38,0.75,58.2,41.2,0.39,7298.002602
12.5,0.25,0.38,0.38,0.75,58.2,41.2,0.56,6033.778564
12.5,0.25,0.38,0.5,0.5,71.9,50.8,0.26,8007.206207
12.5,0.25,0.38,0.5,0.5,71.9,50.8,0.1,8408.383412
12.5,0.25,0.38,0.5,0.5,79.0,55.9,0.26,7455.416383
12.5,0.25,0.38,0.5,0.5,79.0,55.9,0.1,8104.934974
12.5,0.25,0.38,0.5,0.5,71.9,50.8,0.39,7064.169775
12.5,0.25,0.38,0.5,0.5,71.9,50.8,0.56,5735.133035
12.5,0.25,0.38,0.5,0.5,79.0,55.9,0.39,5504.750825
12.5,0.25,0.38,0.5,0.5,79.0,55.9,0.56,4433.536966
12.5,0.25,0.38,0.5,0.5,64.7,45.8,0.26,7903.513509
12.5,0.25,0.38,0.5,0.5,64.7,45.8,0.1,8538.462001
12.5,0.25,0.38,0.5,0.5,58.2,41.2,0.26,7434.34904
12.5,0.25,0.38,0.5,0.5,58.2,41.2,0.1,7357.358903
12.5,0.25,0.38,0.5,0.5,64.7,45.8,0.39,7441.509419
12.5,0.25,0.38,0.5,0.5,64.7,45.8,0.56,7150.9817
12.5,0.25,0.38,0.5,0.5,58.2,41.2,0.39,6979.324788
12.5,0.25,0.38,0.5,0.5,58.2,41.2,0.56,6024.945992
12.5,0.25,0.38,0.5,0.63,71.9,50.8,0.26,8116.531753
12.5,0.25,0.38,0.5,0.63,71.9,50.8,0.1,8823.690108
12.5,0.25,0.38,0.5,0.63,79.0,55.9,0.26,7998.350591
12.5,0.25,0.38,0.5,0.63,79.0,55.9,0.1,8284.85461
12.5,0.25,0.38,0.5,0.63,71.9,50.8,0.39,7303.58812
12.5,0.25,0.38,0.5,0.63,71.9,50.8,0.56,5954.513153
12.5,0.25,0.38,0.5,0.63,79.0,55.9,0.39,5898.015732
12.5,0.25,0.38,0.5,0.63,79.0,55.9,0.56,4936.105576
12.5,0.25,0.38,0.5,0.63,64.7,45.8,0.26,8157.236939
12.5,0.25,0.38,0.5,0.63,64.7,45.8,0.1,8489.691924
12.5,0.25,0.38,0.5,0.63,58.2,41.2,0.26,7241.370531
12.5,0.25,0.38,0.5,0.63,58.2,41.2,0.1,7317.951035
12.5,0.25,0.38,0.5,0.63,64.7,45.8,0.39,7564.774933
12.5,0.25,0.38,0.5,0.63,64.7,45.8,0.56,7557.46014
12.5,0.25,0.38,0.5,0.63,58.2,41.2,0.39,6772.933474
12.5,0.25,0.38,0.5,0.63,58.2,41.2,0.56,5882.965617
12.5,0.25,0.38,0.5,0.75,71.9,50.8,0.26,8318.798885
12.5,0.25,0.38,0.5,0.75,71.9,50.8,0.1,8655.676437
12.5,0.25,0.38,0.5,0.75,79.0,55.9,0.26,8254.126537
12.5,0.25,0.38,0.5,0.75,79.0,55.9,0.1,8562.370774
12.5,0.25,0.38,0.5,0.75,71.9,50.8,0.39,7340.460767
12.5,0.25,0.38,0.5,0.75,71.9,50.8,0.56,6146.831516
12.5,0.25,0.38,0.5,0.75,79.0,55.9,0.39,5807.006933
12.5,0.25,0.38,0.5,0.75,79.0,55.9,0.56,5329.263197
12.5,0.25,0.38,0.5,0.75,64.7,45.8,0.26,8173.589103
12.5,0.25,0.38,0.5,0.75,64.7,45.8,0.1,8413.659665
12.5,0.25,0.38,0.5,0.75,58.2,41.2,0.26,7565.104163
12.5,0.25,0.38,0.5,0.75,58.2,41.2,0.1,7457.506063
12.5,0.25,0.38,0.5,0.75,64.7,45.8,0.39,7800.501276
12.5,0.25,0.38,0.5,0.75,64.7,45.8,0.56,7617.395889
12.5,0.25,0.38,0.5,0.75,58.2,41.2,0.39,7381.379396
12.5,0.25,0.38,0.5,0.75,58.2,41.2,0.56,5971.394016
12.5,0.25,0.38,0.63,0.5,71.9,50.8,0.26,7884.567722
12.5,0.25,0.38,0.63,0.5,71.9,50.8,0.1,8570.913533
12.5,0.25,0.38,0.63,0.5,79.0,55.9,0.26,7616.705992
12.5,0.25,0.38,0.63,0.5,79.0,55.9,0.1,8086.388809
12.5,0.25,0.38,0.63,0.5,71.9,50.8,0.39,7101.757831
12.5,0.25,0.38,0.63,0.5,71.9,50.8,0.56,5566.52275
25.0,0.5,0.25,0.38,0.5,71.9,50.8,0.26,5946.052257
25.0,0.5,0.25,0.38,0.5,71.9,50.8,0.1,6392.356672
25.0,0.5,0.25,0.38,0.5,79.0,55.9,0.26,5205.320295
25.0,0.5,0.25,0.38,0.5,79.0,55.9,0.1,5524.145415
25.0,0.5,0.25,0.38,0.5,71.9,50.8,0.39,4920.136635
25.0,0.5,0.25,0.38,0.5,71.9,50.8,0.56,3834.574804
25.0,0.5,0.25,0.38,0.5,79.0,55.9,0.39,3626.366534
25.0,0.5,0.25,0.38,0.5,79.0,55.9,0.56,2946.926015
25.0,0.5,0.25,0.38,0.5,64.7,45.8,0.26,6037.686131
25.0,0.5,0.25,0.38,0.5,64.7,45.8,0.1,6595.901577
25.0,0.5,0.25,0.38,0.5,58.2,41.2,0.26,5403.69852
25.0,0.5,0.25,0.38,0.5,58.2,41.2,0.1,5498.460221
25.0,0.5,0.25,0.38,0.5,64.7,45.8,0.39,5203.876814
25.0,0.5,0.25,0.38,0.5,64.7,45.8,0.56,4694.608192
25.0,0.5,0.25,0.38,0.5,58.2,41.2,0.39,4952.013044
25.0,0.5,0.25,0.38,0.5,58.2,41.2,0.56,4290.964878
25.0,0.5,0.25,0.38,0.63,71.9,50.8,0.26,5920.487176
25.0,0.5,0.25,0.38,0.63,71.9,50.8,0.1,6731.618436
25.0,0.5,0.25,0.38,0.63,79.0,55.9,0.26,5636.308737
25.0,0.5,0.25,0.38,0.63,79.0,55.9,0.1,5773.625809
25.0,0.5,0.25,0.38,0.63,71.9,50.8,0.39,4966.779453
25.0,0.5,0.25,0.38,0.63,71.9,50.8,0.56,3998.054156
25.0,0.5,0.25,0.38,0.63,79.0,55.9,0.39,3723.523376
25.0,0.5,0.25,0.38,0.63,79.0,55.9,0.56,3276.362058
25.0,0.5,0.25,0.38,0.63,64.7,45.8,0.26,6115.947066
25.0,0.5,0.25,0.38,0.63,64.7,45.8,0.1,6747.597792
25.0,0.5,0.25,0.38,0.63,58.2,41.2,0.26,5867.997216
25.0,0.5,0.25,0.38,0.63,58.2,41.2,0.1,5628.882801
25.0,0.5,0.25,0.38,0.63,64.7,45.8,0.39,5715.008404
25.0,0.5,0.25,0.38,0.63,64.7,45.8,0.56,5234.746964
25.0,0.5,0.25,0.38,0.63,58.2,41.2,0.39,5016.741592
25.0,0.5,0.25,0.38,0.63,58.2,41.2,0.56,4167.451239
25.0,0.5,0.25,0.38,0.75,71.9,50.8,0.26,6117.4759
25.0,0.5,0.25,0.38,0.75,71.9,50.8,0.1,6826.208733
25.0,0.5,0.25,0.38,0.75,79.0,55.9,0.26,5632.459174
25.0,0.5,0.25,0.38,0.75,79.0,55.9,0.1,6325.266131
25.0,0.5,0.25,0.38,0.75,71.9,50.8,0.39,5424.123512
25.0,0.5,0.25,0.38,0.75,71.9,50.8,0.56,4200.973747
25.0,0.5,0.25,0.38,0.75,79.0,55.9,0.39,4178.772056
25.0,0.5,0.25,0.38,0.75,79.0,55.9,0.56,3519.431306
25.0,0.5,0.25,0.38,0.75,64.7,45.8,0.26,6239.533493
25.0,0.5,0.25,0.38,0.75,64.7,45.8,0.1,7071.615319
25.0,0.5,0.25,0.38,0.75,58.2,41.2,0.26,5462.133945
25.0,0.5,0.25,0.38,0.75,58.2,41.2,0.1,5948.114471
25.0,0.5,0.25,0.38,0.75,64.7,45.8,0.39,5429.681612
25.0,0.5,0.25,0.38,0.75,64.7,45.8,0.56,5381.272664
25.0,0.5,0.25,0.38,0.75,58.2,41.2,0.39,5395.33158
25.0,0.5,0.25,0.38,0.75,58.2,41.2,0.56,4460.914573
25.0,0.5,0.25,0.5,0.5,71.9,50.8,0.26,6102.762823
25.0,0.5,0.25,0.5,0.5,71.9,50.8,0.1,6109.850467
25.0,0.5,0.25,0.5,0.5,79.0,55.9,0.26,5453.993821
25.0,0.5,0.25,0.5,0.5,79.0,55.9,0.1,5773.008415
25.0,0.5,0.25,0.5,0.5,71.9,50.8,0.39,4930.619033
25.0,0.5,0.25,0.5,0.5,71.9,50.8,0.56,3764.319732
25.0,0.5,0.25,0.5,0.5,79.0,55.9,0.39,3937.915393
25.0,0.5,0.25,0.5,0.5,79.0,55.9,0.56,3238.028147
